194,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
195,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
196,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
197,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
198,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
199,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
200,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
201,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
202,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
203,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
204,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
205,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
206,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
207,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
208,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
209,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
210,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
211,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
212,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
213,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
214,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
215,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
216,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
217,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
218,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
219,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
220,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
221,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
222,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
223,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
224,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
225,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
226,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
227,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
228,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
229,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
230,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
231,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
232,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
233,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
234,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
235,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
236,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
237,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
238,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
239,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
240,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
241,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
242,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
243,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
244,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
245,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
246,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
247,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
248,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
249,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
250,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
251,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
252,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
253,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
254,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
255,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
256,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
257,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
258,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
259,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
260,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
261,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
262,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
263,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
264,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
265,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
266,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
267,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
268,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
269,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
270,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
271,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
272,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
273,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
274,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
275,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
276,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
277,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
278,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
279,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
280,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
281,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
282,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
283,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
284,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
285,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
286,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
287,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
288,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
289,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
290,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
291,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
292,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
293,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
294,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
295,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
296,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
297,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
298,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
299,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
300,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
301,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
302,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
303,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
304,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
305,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
306,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
307,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
308,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
309,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
310,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
311,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
312,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
313,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
314,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
315,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
316,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
317,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
318,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
319,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
320,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
321,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
322,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
323,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
324,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
325,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
326,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
327,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
328,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
329,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
330,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
331,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
332,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
333,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
334,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
335,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
336,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
337,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
338,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
339,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
340,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
341,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
342,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
343,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
344,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
345,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
346,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
347,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
348,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
349,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
350,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
351,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
352,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
353,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
354,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
355,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
356,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
357,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
358,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
359,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
360,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
361,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
362,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
363,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
364,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
365,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
366,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
367,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
368,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
369,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
370,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
371,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
372,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
373,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
374,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
375,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
376,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
377,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
378,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
379,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
380,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
381,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
382,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
383,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
384,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
385,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
386,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
387,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
